                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Mar  9 19:33:20 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      00010F AE F0            [24]  677 	mov	r6,b
      000111 FF               [12]  678 	mov	r7,a
      000112 E4               [12]  679 	clr	a
      000113 C3               [12]  680 	clr	c
      000114 9C               [12]  681 	subb	a,r4
      000115 F5*03            [12]  682 	mov	_timer0_init_sloc0_1_0,a
      000117 E4               [12]  683 	clr	a
      000118 9D               [12]  684 	subb	a,r5
      000119 F5*04            [12]  685 	mov	(_timer0_init_sloc0_1_0 + 1),a
      00011B 74 01            [12]  686 	mov	a,#0x01
      00011D 9E               [12]  687 	subb	a,r6
      00011E F5*05            [12]  688 	mov	(_timer0_init_sloc0_1_0 + 2),a
      000120 E4               [12]  689 	clr	a
      000121 9F               [12]  690 	subb	a,r7
      000122 F5*06            [12]  691 	mov	(_timer0_init_sloc0_1_0 + 3),a
      000124 AA*04            [24]  692 	mov	r2,(_timer0_init_sloc0_1_0 + 1)
      000126 8A*01            [24]  693 	mov	_t0_initval,r2
      000128 8A 8C            [24]  694 	mov	_TH0,r2
                                    695 ;	main.c:89: TL0 = t0_initval[LO_BYTE] = (65536 - FCLK/1000/12 * ms - MAGIC) % 256;
      00012A AC*03            [24]  696 	mov	r4,_timer0_init_sloc0_1_0
      00012C 8C*02            [24]  697 	mov	(_t0_initval + 0x0001),r4
      00012E 8C 8A            [24]  698 	mov	_TL0,r4
                                    699 ;	main.c:91: ET0 = 1; /* enable timer0 interrupt */
      000130 D2 A9            [12]  700 	setb	_ET0
                                    701 ;	main.c:92: TR0 = 1; /* start timer0 */
      000132 D2 8C            [12]  702 	setb	_TR0
      000134 22               [24]  703 	ret
                                    704 ;------------------------------------------------------------
                                    705 ;Allocation info for local variables in function 'timer0_isr'
                                    706 ;------------------------------------------------------------
                                    707 ;	main.c:98: void timer0_isr(void) __interrupt (1) __using (1)
                                    708 ;	-----------------------------------------
                                    709 ;	 function timer0_isr
                                    710 ;	-----------------------------------------
      000135                        711 _timer0_isr:
                           00000F   712 	ar7 = 0x0F
                           00000E   713 	ar6 = 0x0E
                           00000D   714 	ar5 = 0x0D
                           00000C   715 	ar4 = 0x0C
                           00000B   716 	ar3 = 0x0B
                           00000A   717 	ar2 = 0x0A
                           000009   718 	ar1 = 0x09
                           000008   719 	ar0 = 0x08
      000135 C0 E0            [24]  720 	push	acc
      000137 C0 D0            [24]  721 	push	psw
                                    722 ;	main.c:100: TR0 = 0; /* stop timer0 */
      000139 C2 8C            [12]  723 	clr	_TR0
                                    724 ;	main.c:101: TH0 = t0_initval[HI_BYTE];
      00013B 85*01 8C         [24]  725 	mov	_TH0,_t0_initval
                                    726 ;	main.c:102: TL0 = t0_initval[LO_BYTE]; /*
      00013E 85*02 8A         [24]  727 	mov	_TL0,(_t0_initval + 0x0001)
                                    728 ;	main.c:110: if (toggle > 10)
      000141 C3               [12]  729 	clr	c
      000142 74 0A            [12]  730 	mov	a,#0x0A
      000144 95*08            [12]  731 	subb	a,_toggle
      000146 E4               [12]  732 	clr	a
      000147 95*09            [12]  733 	subb	a,(_toggle + 1)
      000149 50 07            [24]  734 	jnc	00102$
                                    735 ;	main.c:111: toggle = 0;
      00014B E4               [12]  736 	clr	a
      00014C F5*08            [12]  737 	mov	_toggle,a
      00014E F5*09            [12]  738 	mov	(_toggle + 1),a
      000150 80 0B            [24]  739 	sjmp	00103$
      000152                        740 00102$:
                                    741 ;	main.c:113: toggle++;
      000152 74 01            [12]  742 	mov	a,#0x01
      000154 25*08            [12]  743 	add	a,_toggle
      000156 F5*08            [12]  744 	mov	_toggle,a
      000158 E4               [12]  745 	clr	a
      000159 35*09            [12]  746 	addc	a,(_toggle + 1)
      00015B F5*09            [12]  747 	mov	(_toggle + 1),a
      00015D                        748 00103$:
                                    749 ;	main.c:115: TR0 = 1; /* start timer0 */
      00015D D2 8C            [12]  750 	setb	_TR0
      00015F D0 D0            [24]  751 	pop	psw
      000161 D0 E0            [24]  752 	pop	acc
      000163 32               [24]  753 	reti
                                    754 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    755 ;	eliminated unneeded push/pop dpl
                                    756 ;	eliminated unneeded push/pop dph
                                    757 ;	eliminated unneeded push/pop b
                                    758 ;------------------------------------------------------------
                                    759 ;Allocation info for local variables in function 'main'
                                    760 ;------------------------------------------------------------
                                    761 ;c                         Allocated with name '_main_c_1_30'
                                    762 ;------------------------------------------------------------
                                    763 ;	main.c:118: void main(void)
                                    764 ;	-----------------------------------------
                                    765 ;	 function main
                                    766 ;	-----------------------------------------
      000164                        767 _main:
                           000007   768 	ar7 = 0x07
                           000006   769 	ar6 = 0x06
                           000005   770 	ar5 = 0x05
                           000004   771 	ar4 = 0x04
                           000003   772 	ar3 = 0x03
                           000002   773 	ar2 = 0x02
                           000001   774 	ar1 = 0x01
                           000000   775 	ar0 = 0x00
                                    776 ;	main.c:122: P2 = val;
      000164 85*07 A0         [24]  777 	mov	_P2,_val
                                    778 ;	main.c:123: uart_init(115200UL);
      000167 90 C2 00         [24]  779 	mov	dptr,#0xC200
      00016A 75 F0 01         [24]  780 	mov	b,#0x01
      00016D E4               [12]  781 	clr	a
      00016E 12r00r00         [24]  782 	lcall	_uart_init
                                    783 ;	main.c:124: timer0_init(100);
      000171 90 00 64         [24]  784 	mov	dptr,#0x0064
      000174 12r00rEE         [24]  785 	lcall	_timer0_init
                                    786 ;	main.c:125: EA = 1;
      000177 D2 AF            [12]  787 	setb	_EA
                                    788 ;	main.c:126: printf("build: %s %s\r\n", __TIME__, __DATE__);	
      000179 74r1D            [12]  789 	mov	a,#___str_4
      00017B C0 E0            [24]  790 	push	acc
      00017D 74s00            [12]  791 	mov	a,#(___str_4 >> 8)
      00017F C0 E0            [24]  792 	push	acc
      000181 74 80            [12]  793 	mov	a,#0x80
      000183 C0 E0            [24]  794 	push	acc
      000185 74r14            [12]  795 	mov	a,#___str_3
      000187 C0 E0            [24]  796 	push	acc
      000189 74s00            [12]  797 	mov	a,#(___str_3 >> 8)
      00018B C0 E0            [24]  798 	push	acc
      00018D 74 80            [12]  799 	mov	a,#0x80
      00018F C0 E0            [24]  800 	push	acc
      000191 74r05            [12]  801 	mov	a,#___str_2
      000193 C0 E0            [24]  802 	push	acc
      000195 74s00            [12]  803 	mov	a,#(___str_2 >> 8)
      000197 C0 E0            [24]  804 	push	acc
      000199 74 80            [12]  805 	mov	a,#0x80
      00019B C0 E0            [24]  806 	push	acc
      00019D 12r00r00         [24]  807 	lcall	_printf
      0001A0 E5 81            [12]  808 	mov	a,sp
      0001A2 24 F7            [12]  809 	add	a,#0xf7
      0001A4 F5 81            [12]  810 	mov	sp,a
                                    811 ;	main.c:127: while (1) {
      0001A6                        812 00102$:
      0001A6 80 FE            [24]  813 	sjmp	00102$
                                    814 	.area CSEG    (CODE)
                                    815 	.area CONST   (CODE)
      000000                        816 ___str_0:
      000000 25 63                  817 	.ascii "%c"
      000002 00                     818 	.db 0x00
      000003                        819 ___str_1:
      000003 0A                     820 	.db 0x0A
      000004 00                     821 	.db 0x00
      000005                        822 ___str_2:
      000005 62 75 69 6C 64 3A 20   823 	.ascii "build: %s %s"
             25 73 20 25 73
      000011 0D                     824 	.db 0x0D
      000012 0A                     825 	.db 0x0A
      000013 00                     826 	.db 0x00
      000014                        827 ___str_3:
      000014 31 39 3A 33 33 3A 32   828 	.ascii "19:33:20"
             30
      00001C 00                     829 	.db 0x00
      00001D                        830 ___str_4:
      00001D 4D 61 72 20 20 39 20   831 	.ascii "Mar  9 2017"
             32 30 31 37
      000028 00                     832 	.db 0x00
                                    833 	.area XINIT   (CODE)
                                    834 	.area CABS    (ABS,CODE)
